_start = .init:0x80003100; // type:function size:0xF0
switchD_802b9888_caseD_9 = .text:0x802B9988; // type:object size:0x4
switchD_802b9888_caseD_0 = .text:0x802B99A8; // type:object size:0x4
fn_802B99C0 = .text:0x802B99C0; // type:function size:0x204
fn_802B9BC4 = .text:0x802B9BC4; // type:function size:0xB4
fn_802B9C78 = .text:0x802B9C78; // type:function size:0xCC
FUN_802b9d44 = .text:0x802B9D44; // type:function size:0x40
fn_802B9D84 = .text:0x802B9D84; // type:function size:0x160
DRhightop_setScale = .text:0x802B9EE4; // type:function size:0x88
FUN_802b9f6c = .text:0x802B9F6C; // type:function size:0x94
FUN_802ba000 = .text:0x802BA000; // type:function size:0x94
DRbells_initialise = .text:0x802BA094; // type:function size:0x4
DRbells_release = .text:0x802BA098; // type:function size:0x4
DRbells_init = .text:0x802BA09C; // type:function size:0x8C
DRbells_update = .text:0x802BA128; // type:function size:0x298
DRbells_hitDetect = .text:0x802BA3C0; // type:function size:0x12C
DRbells_render = .text:0x802BA4EC; // type:function size:0x4
DRbells_free = .text:0x802BA4F0; // type:function size:0x4
DRbells_func08 = .text:0x802BA4F4; // type:function size:0x8
DRbells_getExtraSize = .text:0x802BA4FC; // type:function size:0x8
DRpickup_initialise = .text:0x802BA504; // type:function size:0x4
DRpickup_release = .text:0x802BA508; // type:function size:0x4
DRpickup_init = .text:0x802BA50C; // type:function size:0xD4
DRpickup_update = .text:0x802BA5E0; // type:function size:0x330
DRpickup_hitDetect = .text:0x802BA910; // type:function size:0x4
DRpickup_render = .text:0x802BA914; // type:function size:0x74
DRpickup_free = .text:0x802BA988; // type:function size:0x2C
DRpickup_func08 = .text:0x802BA9B4; // type:function size:0x8
DRpickup_getExtraSize = .text:0x802BA9BC; // type:function size:0x8
DRpickup_setScale = .text:0x802BA9C4; // type:function size:0x27C
DRpickup_func0B = .text:0x802BAC40; // type:function size:0x38
DRpickup_modelMtxFn = .text:0x802BAC78; // type:function size:0x2C
fn_802BACA4 = .text:0x802BACA4; // type:function size:0x154
DRicefire_initialise = .text:0x802BADF8; // type:function size:0x4
DRicefire_release = .text:0x802BADFC; // type:function size:0x4
DRicefire_init = .text:0x802BAE00; // type:function size:0x1F4
DRicefire_update = .text:0x802BAFF4; // type:function size:0x418
DRicefire_hitDetect = .text:0x802BB40C; // type:function size:0x134
DRicefire_render = .text:0x802BB540; // type:function size:0xC0
DRicefire_free = .text:0x802BB600; // type:function size:0x58
DRicefire_func08 = .text:0x802BB658; // type:function size:0x8
DRicefire_getExtraSize = .text:0x802BB660; // type:function size:0x8
DRcradle_initialise = .text:0x802BB668; // type:function size:0x4
DRcradle_release = .text:0x802BB66C; // type:function size:0x4
DRcradle_init = .text:0x802BB670; // type:function size:0x1C8
DRcradle_update = .text:0x802BB838; // type:function size:0x4F8
DRcradle_hitDetect = .text:0x802BBD30; // type:function size:0x4
DRcradle_render = .text:0x802BBD34; // type:function size:0x5C
DRcradle_free = .text:0x802BBD90; // type:function size:0x4
DRcradle_func08 = .text:0x802BBD94; // type:function size:0x8
DRcradle_getExtraSize = .text:0x802BBD9C; // type:function size:0x8
DRpulley_initialise = .text:0x802BBDA4; // type:function size:0x4
DRpulley_release = .text:0x802BBDA8; // type:function size:0x4
DRpulley_init = .text:0x802BBDAC; // type:function size:0xAC
DRpulley_update = .text:0x802BBE58; // type:function size:0x224
DRpulley_hitDetect = .text:0x802BC07C; // type:function size:0x4
DRpulley_render = .text:0x802BC080; // type:function size:0x5C
DRpulley_free = .text:0x802BC0DC; // type:function size:0x3C
DRpulley_func08 = .text:0x802BC118; // type:function size:0x8
DRpulley_getExtraSize = .text:0x802BC120; // type:function size:0x8
dll_2BE_initialise = .text:0x802BC128; // type:function size:0x4
dll_2BE_release = .text:0x802BC12C; // type:function size:0x4
dll_2BE_init = .text:0x802BC130; // type:function size:0xAC
dll_2BE_update = .text:0x802BC1DC; // type:function size:0x1F8
dll_2BE_update_override_prt_802bc3b0_6529207d = .text:0x802BC3B0; // type:object size:0x4
dll_2BE_hitDetect = .text:0x802BC3D4; // type:function size:0x4
dll_2BE_render = .text:0x802BC3D8; // type:function size:0x4
dll_2BE_free = .text:0x802BC3DC; // type:function size:0x4
dll_2BE_func08 = .text:0x802BC3E0; // type:function size:0x8
dll_2BE_getExtraSize = .text:0x802BC3E8; // type:function size:0x8
fn_802BC3F0 = .text:0x802BC3F0; // type:function size:0xE4
DRprojswitch_initialise = .text:0x802BC4D4; // type:function size:0x4
DRprojswitch_release = .text:0x802BC4D8; // type:function size:0x4
FUN_802bc4dc = .text:0x802BC4DC; // type:function size:0x9C
DRprojswitch_init = .text:0x802BC578; // type:function size:0x158
DRprojswitch_update = .text:0x802BC6D0; // type:function size:0x110
DRprojswitch_hitDetect = .text:0x802BC7E0; // type:function size:0x4
DRprojswitch_render = .text:0x802BC7E4; // type:function size:0x5C
DRprojswitch_free = .text:0x802BC840; // type:function size:0x4
DRprojswitch_func08 = .text:0x802BC844; // type:function size:0x8
DRprojswitch_getExtraSize = .text:0x802BC84C; // type:function size:0x8
DRcollpieace_initialise = .text:0x802BC854; // type:function size:0x4
DRcollpieace_release = .text:0x802BC858; // type:function size:0x4
DRcollpieace_init = .text:0x802BC85C; // type:function size:0xB0
DRcollpieace_update = .text:0x802BC90C; // type:function size:0x15C
FUN_802bca68 = .text:0x802BCA68; // type:function size:0x2C
FUN_802bca94 = .text:0x802BCA94; // type:function size:0xA0
FUN_802bcb34 = .text:0x802BCB34; // type:function size:0x310
DRcollpieace_hitDetect = .text:0x802BCE44; // type:function size:0x4
DRcollpieace_render = .text:0x802BCE48; // type:function size:0x5C
DRcollpieace_free = .text:0x802BCEA4; // type:function size:0x58
DRcollpieace_func08 = .text:0x802BCEFC; // type:function size:0x8
DRcollpieace_getExtraSize = .text:0x802BCF04; // type:function size:0x8
FUN_802bcf0c = .text:0x802BCF0C; // type:function size:0x158
dll_2C1_initialise = .text:0x802BD064; // type:function size:0x4
dll_2C1_release = .text:0x802BD068; // type:function size:0x4
dll_2C1_init = .text:0x802BD06C; // type:function size:0x88
dll_2C1_update = .text:0x802BD0F4; // type:function size:0x130
dll_2C1_hitDetect = .text:0x802BD224; // type:function size:0x4
dll_2C1_render = .text:0x802BD228; // type:function size:0x4
dll_2C1_free = .text:0x802BD22C; // type:function size:0x4
dll_2C1_func08 = .text:0x802BD230; // type:function size:0x8
dll_2C1_getExtraSize = .text:0x802BD238; // type:function size:0x8
FUN_802bd240 = .text:0x802BD240; // type:function size:0xA4
fn_802BD2E4 = .text:0x802BD2E4; // type:function size:0xA8
dll_2C2_initialise = .text:0x802BD38C; // type:function size:0x4
dll_2C2_release = .text:0x802BD390; // type:function size:0x4
dll_2C2_init = .text:0x802BD394; // type:function size:0x4C
dll_2C2_update = .text:0x802BD3E0; // type:function size:0x1DC
dll_2C2_hitDetect = .text:0x802BD5BC; // type:function size:0x4
dll_2C2_render = .text:0x802BD5C0; // type:function size:0xC8
dll_2C2_free = .text:0x802BD688; // type:function size:0x4
dll_2C2_func08 = .text:0x802BD68C; // type:function size:0x8
dll_2C2_getExtraSize = .text:0x802BD694; // type:function size:0x8
DRcavein_initialise = .text:0x802BD69C; // type:function size:0x4
DRcavein_release = .text:0x802BD6A0; // type:function size:0x4
DRcavein_init = .text:0x802BD6A4; // type:function size:0xF0
DRcavein_update = .text:0x802BD794; // type:function size:0x1BC
DRcavein_hitDetect = .text:0x802BD950; // type:function size:0x4
DRcavein_render = .text:0x802BD954; // type:function size:0x7C
DRcavein_free = .text:0x802BD9D0; // type:function size:0x4
DRcavein_func08 = .text:0x802BD9D4; // type:function size:0x8
DRcavein_getExtraSize = .text:0x802BD9DC; // type:function size:0x8
FUN_802bd9e4 = .text:0x802BD9E4; // type:function size:0x84
FUN_802bda68 = .text:0x802BDA68; // type:function size:0x74
FUN_802bdadc = .text:0x802BDADC; // type:function size:0xB0
FUN_802bdb8c = .text:0x802BDB8C; // type:function size:0x19C
fn_802BDD28 = .text:0x802BDD28; // type:function size:0xE0
FUN_802bde08 = .text:0x802BDE08; // type:function size:0xD0
dll_2C4_initialise = .text:0x802BDED8; // type:function size:0x4
dll_2C4_release = .text:0x802BDEDC; // type:function size:0x4
dll_2C4_init = .text:0x802BDEE0; // type:function size:0xD0
dll_2C4_update = .text:0x802BDFB0; // type:function size:0x110
dll_2C4_hitDetect = .text:0x802BE0C0; // type:function size:0x4
dll_2C4_render = .text:0x802BE0C4; // type:function size:0x4
dll_2C4_free = .text:0x802BE0C8; // type:function size:0x4
dll_2C4_func08 = .text:0x802BE0CC; // type:function size:0x8
dll_2C4_getExtraSize = .text:0x802BE0D4; // type:function size:0x8
scrollFn_802be0dc = .text:0x802BE0DC; // type:function size:0x84
dll_2C5_initialise = .text:0x802BE160; // type:function size:0x4
dll_2C5_release = .text:0x802BE164; // type:function size:0x4
dll_2C5_init = .text:0x802BE168; // type:function size:0x18C
dll_2C5_update = .text:0x802BE2F4; // type:function size:0xB8
dll_2C5_hitDetect = .text:0x802BE3AC; // type:function size:0x4
dll_2C5_render = .text:0x802BE3B0; // type:function size:0x5C
dll_2C5_free = .text:0x802BE40C; // type:function size:0x4
dll_2C5_func08 = .text:0x802BE410; // type:function size:0x8
dll_2C5_getExtraSize = .text:0x802BE418; // type:function size:0x8
fn_802BE420 = .text:0x802BE420; // type:function size:0x1D0
FUN_802be5f0 = .text:0x802BE5F0; // type:function size:0xC4
dll_2C6_initialise = .text:0x802BE6B4; // type:function size:0x4
dll_2C6_release = .text:0x802BE6B8; // type:function size:0x4
dll_2C6_init = .text:0x802BE6BC; // type:function size:0x4
dll_2C6_update = .text:0x802BE6C0; // type:function size:0xE0
dll_2C6_hitDetect = .text:0x802BE7A0; // type:function size:0x4
dll_2C6_render = .text:0x802BE7A4; // type:function size:0x5C
dll_2C6_free = .text:0x802BE800; // type:function size:0x4
dll_2C6_func08 = .text:0x802BE804; // type:function size:0x8
dll_2C6_getExtraSize = .text:0x802BE80C; // type:function size:0x8
DRhalolight_initialise = .text:0x802BE814; // type:function size:0x4
DRhalolight_release = .text:0x802BE818; // type:function size:0x4
DRhalolight_init = .text:0x802BE81C; // type:function size:0xD0
DRhalolight_update = .text:0x802BE8EC; // type:function size:0x11C
DRhalolight_hitDetect = .text:0x802BEA08; // type:function size:0x4
DRhalolight_render = .text:0x802BEA0C; // type:function size:0x268
DRhalolight_free = .text:0x802BEC74; // type:function size:0x68
DRhalolight_func08 = .text:0x802BECDC; // type:function size:0x8
DRhalolight_getExtraSize = .text:0x802BECE4; // type:function size:0x8
dinoCall02C8_initialise = .text:0x802BECEC; // type:function size:0x4
dinoCall02C8_release = .text:0x802BECF0; // type:function size:0x4
DIMDismountPoint_init = .text:0x802BECF4; // type:function size:0x144
dinoCall02C8_update = .text:0x802BEE38; // type:function size:0x4
dinoCall02C8_hitDetect = .text:0x802BEE3C; // type:function size:0x4
dinoCall02C8_render = .text:0x802BEE40; // type:function size:0x4
dinoCall02C8_free = .text:0x802BEE44; // type:function size:0x40
dinoCall02C8_func08 = .text:0x802BEE84; // type:function size:0x8
dinoCall02C8_getExtraSize = .text:0x802BEE8C; // type:function size:0x8
dinoCall02C8_func0B = .text:0x802BEE94; // type:function size:0x60
dinoCall02C8_setScale = .text:0x802BEEF4; // type:function size:0xAC
dinoCall02C9_initialise = .text:0x802BEFA0; // type:function size:0x4
dinoCall02C9_release = .text:0x802BEFA4; // type:function size:0x4
dinoCall02C9_init = .text:0x802BEFA8; // type:function size:0x5C
dinoCall02C9_update = .text:0x802BF004; // type:function size:0x4
dinoCall02C9_hitDetect = .text:0x802BF008; // type:function size:0x4
dinoCall02C9_render = .text:0x802BF00C; // type:function size:0x4
dinoCall02C9_free = .text:0x802BF010; // type:function size:0x4C
dinoCall02C9_func08 = .text:0x802BF05C; // type:function size:0x8
dinoCall02C9_getExtraSize = .text:0x802BF064; // type:function size:0x8
dinoCall02C9_setScale = .text:0x802BF06C; // type:function size:0xB8
createEffectEmitter_802bf124 = .text:0x802BF124; // type:function size:0xA4
dll_2CA_initialise = .text:0x802BF1C8; // type:function size:0x4
dll_2CA_release = .text:0x802BF1CC; // type:function size:0x4
dll_2CA_init = .text:0x802BF1D0; // type:function size:0x6C
dll_2CA_update = .text:0x802BF23C; // type:function size:0x150
dll_2CA_hitDetect = .text:0x802BF38C; // type:function size:0x4
dll_2CA_render = .text:0x802BF390; // type:function size:0x5C
dll_2CA_free = .text:0x802BF3EC; // type:function size:0x2C
dll_2CA_func08 = .text:0x802BF418; // type:function size:0x8
dll_2CA_getExtraSize = .text:0x802BF420; // type:function size:0x8
FUN_802bf428 = .text:0x802BF428; // type:function size:0xB4
BWalphaanim_initialise = .text:0x802BF4DC; // type:function size:0x4
BWalphaanim_release = .text:0x802BF4E0; // type:function size:0x4
BWalphaanim_init = .text:0x802BF4E4; // type:function size:0x4
BWalphaanim_update = .text:0x802BF4E8; // type:function size:0x110
nop_802BF5F8 = .text:0x802BF5F8; // type:function size:0x4
BWalphaanim_hitDetect = .text:0x802BF5FC; // type:function size:0x4
BWalphaanim_render = .text:0x802BF600; // type:function size:0xC4
BWalphaanim_free = .text:0x802BF6C4; // type:function size:0x4
BWalphaanim_func08 = .text:0x802BF6C8; // type:function size:0x8
BWalphaanim_getExtraSize = .text:0x802BF6D0; // type:function size:0x8
dll_2E7_initialise = .text:0x802BF6D8; // type:function size:0x4
dll_2E7_release = .text:0x802BF6DC; // type:function size:0x4
dll_2E7_init = .text:0x802BF6E0; // type:function size:0x2C
dll_2E7_update = .text:0x802BF70C; // type:function size:0x4
dll_2E7_hitDetect = .text:0x802BF710; // type:function size:0x4
dll_2E7_render = .text:0x802BF714; // type:function size:0x5C
dll_2E7_free = .text:0x802BF770; // type:function size:0x2C
dll_2E7_func08 = .text:0x802BF79C; // type:function size:0x8
dll_2E7_getExtraSize = .text:0x802BF7A4; // type:function size:0x8
dll_2D1_initialise = .text:0x802BF7AC; // type:function size:0x20
dll_2D1_release = .text:0x802BF7CC; // type:function size:0x4
dll_2D1_init = .text:0x802BF7D0; // type:function size:0xAC
dll_2D1_update = .text:0x802BF87C; // type:function size:0xAC
dll_2D1_hitDetect = .text:0x802BF928; // type:function size:0x4
dll_2D1_render = .text:0x802BF92C; // type:function size:0xC8
dll_2D1_free = .text:0x802BF9F4; // type:function size:0x4
dll_2D1_func08 = .text:0x802BF9F8; // type:function size:0x8
dll_2D1_getExtraSize = .text:0x802BFA00; // type:function size:0x8
FUN_802bfa08 = .text:0x802BFA08; // type:function size:0xA0
fn_802BFAA8 = .text:0x802BFAA8; // type:function size:0x8
fn_802BFAB0 = .text:0x802BFAB0; // type:function size:0x58
fn_802BFB08 = .text:0x802BFB08; // type:function size:0x8
fn_802BFB10 = .text:0x802BFB10; // type:function size:0x84
FUN_802bfb94 = .text:0x802BFB94; // type:function size:0x34
FUN_802bfbc8 = .text:0x802BFBC8; // type:function size:0x5C
dll_2D2_initialise = .text:0x802BFC24; // type:function size:0x4
dll_2D2_release = .text:0x802BFC28; // type:function size:0x4
dll_2D2_init = .text:0x802BFC2C; // type:function size:0xD4
dll_2D2_update = .text:0x802BFD00; // type:function size:0xD0
dll_2D2_hitDetect = .text:0x802BFDD0; // type:function size:0x4
dll_2D2_render = .text:0x802BFDD4; // type:function size:0x90
dll_2D2_free = .text:0x802BFE64; // type:function size:0x4
dll_2D2_func08 = .text:0x802BFE68; // type:function size:0x8
dll_2D2_getExtraSize = .text:0x802BFE70; // type:function size:0x8
FUN_802bfe78 = .text:0x802BFE78; // type:function size:0xA0
FUN_802bff18 = .text:0x802BFF18; // type:function size:0x28
dll_2D3_initialise = .text:0x802BFF40; // type:function size:0x20
dll_2D3_release = .text:0x802BFF60; // type:function size:0x4
dll_2D3_init = .text:0x802BFF64; // type:function size:0x14C
dll_2D3_update = .text:0x802C00B0; // type:function size:0xE4
dll_2D3_hitDetect = .text:0x802C0194; // type:function size:0x4
dll_2D3_render = .text:0x802C0198; // type:function size:0xF4
dll_2D3_free = .text:0x802C028C; // type:function size:0x2C
dll_2D3_func08 = .text:0x802C02B8; // type:function size:0x8
dll_2D3_getExtraSize = .text:0x802C02C0; // type:function size:0x8
FUN_802c02c8 = .text:0x802C02C8; // type:function size:0xA0
fn_802C0368 = .text:0x802C0368; // type:function size:0x8
fn_802C0370 = .text:0x802C0370; // type:function size:0x1C
fn_802C038C = .text:0x802C038C; // type:function size:0xB8
fn_802C0444 = .text:0x802C0444; // type:function size:0xC8
fn_802C050C = .text:0x802C050C; // type:function size:0x8
fn_802C0514 = .text:0x802C0514; // type:function size:0xD8
fn_802C05EC = .text:0x802C05EC; // type:function size:0xEC
fn_802C06D8 = .text:0x802C06D8; // type:function size:0x84
FUN_802c075c = .text:0x802C075C; // type:function size:0x7C
dll_2D4_initialise = .text:0x802C07D8; // type:function size:0x4
dll_2D4_release = .text:0x802C07DC; // type:function size:0x4
dll_2D4_init = .text:0x802C07E0; // type:function size:0x28
WCBouncyCra_update = .text:0x802C0808; // type:function size:0x140
dll_2D4_hitDetect = .text:0x802C0948; // type:function size:0x4
dll_2D4_render = .text:0x802C094C; // type:function size:0x5C
dll_2D4_free = .text:0x802C09A8; // type:function size:0x4
dll_2D4_func08 = .text:0x802C09AC; // type:function size:0x8
dll_2D4_getExtraSize = .text:0x802C09B4; // type:function size:0x8
